Interface Name: GoogleExport
Service Name: GoogleExport

Export To: \\Thunder2\it-gis\GTFS Feed\APR2016_rev\
Log File: \\Thunder2\it-gis\GTFS Feed\APR2016_rev\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	shapes.txt

SignUp Period:
	APRIL 2016

ServiceGroup(s):
	1 Weekday
	2 Saturday

Line(s):
	100 - Admiral
	101 - Suburban Acres
	105 - Peoria
	111 - 11th Street
	112 - Lewis/Jenks
	114 - Charles Page/SAND SPRINGS
	117 - Union/Southwest Blvd
	118 - 33rd W Ave 
	203 - Airport
	210 - Harvard
	215 - 15th Street
	221 - 21st Street
	222C - PINE/41ST STREET 
	251 - Fast Track
	306 - Southeast Industrial
	318 - Memorial
	471 - 71st Street
	508 - Broken Arrow Connection
	508FLEX - 508 FLEX Broken Arrow
	840 - North Nightline
	860 - East Nightline
	860S - 860 Saturday 
	870 - South Nightline
	880 - Southeast Nightline
	890 - West Nightline 
	902 - Broken Arrow Express
	909 - Union Express
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                           
--------  -----  ------------------------------------------------------------------
05-23-16  14:45  Start export.                                                     
05-23-16  14:45  Loaded 0 supplementary Records.                                   
05-23-16  14:45  Loaded signup.                                                    
05-23-16  14:45  Loaded 164 Headsigns.                                             
05-23-16  14:45  Loaded 2 Calendar_dates.                                          
05-23-16  14:45  Loaded 7069 stop pattern distances.                               
05-23-16  14:45  Loaded 2 ServiceGroups.                                           
05-23-16  14:45  Loaded 0 rows of ServiceGroup/ExcCombo Info.                      
05-23-16  14:45  Loaded 27 lines.                                                  
05-23-16  14:45  Loaded 1021 trips.                                                
05-23-16  14:45  Loaded 1740 stops.                                                
05-23-16  14:45  Session 1 was created.                                            
05-23-16  14:45  Exported agency file.                                             
05-23-16  14:45  Exported 1740 stops records.                                      
05-23-16  14:45  Exported 27 route records.                                        
05-23-16  14:45  Exported 1021 trip records.                                       
05-23-16  14:45  Exported 1460 stop time records from trip 0 to 29.                
05-23-16  14:45  Got 1431 stop times from trip 30 to 59.                           
05-23-16  14:45  Got 1195 stop times from trip 60 to 89.                           
05-23-16  14:45  Got 1905 stop times from trip 90 to 119.                          
05-23-16  14:45  Got 2678 stop times from trip 120 to 149.                         
05-23-16  14:45  Got 2168 stop times from trip 150 to 179.                         
05-23-16  14:45  Got 2314 stop times from trip 180 to 209.                         
05-23-16  14:45  Got 1976 stop times from trip 210 to 239.                         
05-23-16  14:45  Got 962 stop times from trip 240 to 269.                          
05-23-16  14:45  Got 929 stop times from trip 270 to 299.                          
05-23-16  14:45  Got 830 stop times from trip 300 to 329.                          
05-23-16  14:45  Got 1996 stop times from trip 330 to 359.                         
05-23-16  14:45  Got 2320 stop times from trip 360 to 389.                         
